Particle_Type_Code,Mixing_rate_rpm,Chitosan_TPP_Ratio_v_v,Chitosan_Concentration_mg_ml,TPP_Concentration_mg_ml,Particle_Diameter_nm
0,250,2,0.5,3,461.1925
0,250,2,0.5,3.5,454.432
0,250,2,0.5,4,462.4879
0,250,2,0.5,4.5,463.036
0,250,2,0.5,5,437.0222
0,250,2,0.75,0.25,451.1774
0,250,2,0.75,0.5,461.84
0,250,2,0.75,0.75,454.3381
0,250,2,0.75,1,454.2241
0,250,2,0.75,1.25,544.4276
0,250,2,0.75,1.5,457.674
0,250,2,0.75,2,460.2075
0,250,2,0.75,2.5,450.2913
0,250,2,0.75,3,513.5574
0,250,2,0.75,3.5,459.5025
0,250,2,0.75,4,479.5152
0,250,2,0.75,4.5,472.629
0,250,2,0.75,5,455.8624
0,250,2,1,0.25,475.8406
0,250,2,1,0.5,521.9333
0,250,2,1,0.75,607.1383
0,250,2,1,1,0
0,250,2,1,1.25,496.0634
0,250,2,1,1.5,461.985
0,250,2,1,2,472.6983
0,250,2,1,2.5,469.0055
0,250,2,1,3,468.34
0,250,2,1,3.5,468.34
0,250,2,1,4,481.2001
0,250,2,1,4.5,478.7555
0,250,2,1,5,478.0855
0,250,2,1.25,0.25,479.9307
0,250,2,1.25,0.5,459.7171
0,250,2,1.25,0.75,470.5272
0,250,2,1.25,1,453.4786
0,250,2,1.25,1.25,467.2028
0,250,2,1.25,1.5,465.8844
0,250,2,1.25,2,472.7761
0,250,2,1.25,2.5,442.9362
0,250,2,1.25,3,440.4068
0,250,2,1.25,3.5,447.2019
0,250,2,1.25,4,562.1048
0,250,2,1.25,4.5,468.4317
0,250,2,1.25,5,461.1308
0,250,2,1.5,0.25,439.3711
0,250,2,1.5,0.5,458.0583
0,250,2,1.5,0.75,528.808
0,250,2,1.5,1,453.9384
0,250,2,1.5,1.25,459.8443
0,250,2,1.5,1.5,469.2689
0,250,2,1.5,2,515.7444
0,250,2,1.5,2.5,490.0276
0,250,2,1.5,3,523.6331
0,250,2,1.5,3.5,499.111
0,250,2,1.5,4,491.0085
0,250,2,1.5,4.5,481.3111
0,250,2,1.5,5,495.1672
0,250,2,2,0.25,510.0582
0,250,2,2,0.5,457.2282
0,250,2,2,0.75,481.1543
0,250,2,2,1,474.4337
0,250,2,2,1.25,469.8654
0,250,2,2,1.5,504.5416
0,250,2,2,2,513.0409
0,250,2,2,2.5,492.5775
0,250,2,2,3,513.8276
0,250,2,2,3.5,457.9028
0,250,2,2,4,505.4062
0,250,2,2,4.5,509.4325
0,250,2,2,5,497.0206
0,250,2,2.5,0.25,494.2832
0,250,2,2.5,0.5,0
0,250,2,2.5,0.75,488.8506
0,250,2,2.5,1,469.9843
0,250,2,2.5,1.25,463.5579
0,250,2,2.5,1.5,473.3847
0,250,2,2.5,2,481.9535
0,250,2,2.5,2.5,513.5981
0,250,2,2.5,3,491.3034
0,250,2,2.5,3.5,490.4572
0,250,2,2.5,4,449.4178
0,250,2,2.5,4.5,486.5441
0,250,2,2.5,5,492.2723
0,250,2,3,0.25,500.0712
0,250,2,3,0.5,496.3863
0,250,2,3,0.75,465.7288
0,250,2,3,1,528.5018
0,250,2,3,1.25,472.1671
0,250,2,3,1.5,570.1433
0,250,2,3,2,583.2864
0,250,2,3,2.5,507.8642
0,250,2,3,3,481.0904
0,250,2,3,3.5,525.2185
0,250,2,3,4,486.6059
0,250,2,3,4.5,508.5411
0,250,2,3,5,490.9477
0,250,2,3.5,0.25,552.8469
0,250,2,3.5,0.5,519.847
0,250,2,3.5,0.75,507.8792
0,250,2,3.5,1,520.8187
0,250,2,3.5,1.25,505.951
0,250,2,3.5,1.5,541.3778
0,250,2,3.5,2,526.103
0,250,2,3.5,2.5,526.2643
0,250,2,3.5,3,534.7598
0,250,2,3.5,3.5,525.6964
0,250,2,3.5,4,512.988
0,250,2,3.5,4.5,490.1248
0,250,2,3.5,5,543.655
0,250,2,4,0.25,507.2706
0,250,2,4,0.5,553.221
0,250,2,4,0.75,521.3296
0,250,2,4,1,605.9246
0,250,2,4,1.25,582.0764
0,250,2,4,1.5,535.1331
0,250,2,4,2,524.5023
0,250,2,4,2.5,575.4259
0,250,2,4,3,636.8118
0,250,2,4,3.5,518.5073
0,250,2,4,4,520.0449
0,250,2,4,4.5,527.7642
0,250,2,4,5,555.1593
0,250,2,4.5,0.25,555.1242
0,250,2,4.5,0.5,531.1372
0,250,2,4.5,0.75,504.192
0,250,2,4.5,1,544.1121
0,250,2,4.5,1.25,527.0815
0,250,2,4.5,1.5,518.8565
0,250,2,4.5,2,529.5191
0,250,2,4.5,2.5,551.102
0,250,2,4.5,3,515.1268
0,250,2,4.5,3.5,522.9433
0,250,2,4.5,4,509.5542
0,250,2,4.5,4.5,531.4545
0,250,2,4.5,5,503.6147
0,250,2,5,0.25,517.5561
0,250,2,5,0.5,502.988
0,250,2,5,0.75,536.9731
0,250,2,5,1,568.7926
0,250,2,5,1.25,548.8468
0,250,2,5,1.5,492.4629
0,250,2,5,2,537.6235
0,250,2,5,2.5,529.0581
0,250,2,5,3,514.0947
0,250,2,5,3.5,538.3977
0,250,2,5,4,556.5137
0,250,2,5,4.5,491.4577
0,250,2,5,5,544.4219
0,750,1,0.25,0.25,361.5853
0,750,1,0.25,0.5,359.7526
0,750,1,0.25,0.75,353.4781
0,750,1,0.25,1,358.0194
0,750,1,0.25,1.25,362.31
0,750,1,0.25,1.5,354.203
0,750,1,0.25,2,360.9452
0,750,1,0.25,2.5,352.5465
0,750,1,0.25,3,363.2711
0,750,1,0.25,3.5,362.8318
0,750,1,0.25,4,362.5536
0,750,1,0.25,4.5,348.7627
0,750,1,0.25,5,355.2322
0,750,1,0.5,0.25,356.3999
0,750,1,0.5,0.5,363.9065
0,750,1,0.5,0.75,358.8988
0,750,1,0.5,1,359.7023
0,750,1,0.5,1.25,351.9957
0,750,1,0.5,1.5,365.5805
0,750,1,0.5,2,362.888
0,750,1,0.5,2.5,358.2928
0,750,1,0.5,3,360.3989
0,750,1,0.5,3.5,356.3807
0,750,1,0.5,4,351.9436
0,750,1,0.5,4.5,349.6202
0,750,1,0.5,5,355.2412
0,750,1,0.75,0.25,351.6472
0,750,1,0.75,0.5,363.5789
0,750,1,0.75,0.75,364.3578
0,750,1,0.75,1,361.6053
0,750,1,0.75,1.25,362.1618
0,750,1,0.75,1.5,349.5084
0,750,1,0.75,2,359.4054
0,750,1,0.75,2.5,365.4382
0,750,1,0.75,3,351.4753
0,750,1,0.75,3.5,356.9073
0,750,1,0.75,4,364.5965
0,750,1,0.75,4.5,364.6522
0,750,1,0.75,5,344.1338
0,750,1,1,0.25,328.8773
0,750,1,1,0.5,327.9437
0,750,1,1,0.75,330.8718
0,750,1,1,1,326.7308
0,750,1,1,1.25,327.0688
0,750,1,1,1.5,324.0764
0,750,1,1,2,331.6915
0,750,1,1,2.5,329.7361
0,750,1,1,3,332.4539
0,750,1,1,3.5,333.7288
0,750,1,1,4,329.9113
0,750,1,1,4.5,357.8372
0,750,1,1,5,366.0997
0,750,1,1.25,0.25,364.3574
0,750,1,1.25,0.5,353.7863
0,750,1,1.25,0.75,359.4461
0,750,1,1.25,1,356.99
0,750,1,1.25,1.25,338.0022
0,750,1,1.25,1.5,326.0154
0,750,1,1.25,2,360.8226
0,750,1,1.25,2.5,350.7902
0,750,1,1.25,3,363.8509
0,750,1,1.25,3.5,344.146
0,750,1,1.25,4,345.5293
0,750,1,1.25,4.5,369.2422
0,750,1,1.25,5,354.7839
0,750,1,1.5,0.25,366.0666
0,750,1,1.5,0.5,350.3595
0,750,1,1.5,0.75,365.7156
0,750,1,1.5,1,355.822
0,750,1,1.5,1.25,363.5094
0,750,1,1.5,1.5,362.1381
0,750,1,1.5,2,352.8937
0,750,1,1.5,2.5,343.0451
0,750,1,1.5,3,348.9179
0,750,1,1.5,3.5,355.096
0,750,1,1.5,4,360.3131
0,750,1,1.5,4.5,352.1089
0,750,1,1.5,5,355.9469
0,750,1,2,0.25,349.569
0,750,1,2,0.5,359.1444
0,750,1,2,0.75,370.7447
0,750,1,2,1,368.1499
0,750,1,2,1.25,362.305
0,750,1,2,1.5,362.4431
0,750,1,2,2,349.2319
0,750,1,2,2.5,350.8677
0,750,1,2,3,360.209
0,750,1,2,3.5,342.685
0,750,1,2,4,358.6284
0,750,1,2,4.5,367.1936
0,750,1,2,5,347.588
0,750,1,2.5,0.25,490.9857
0,750,1,2.5,0.5,488.7504
0,750,1,2.5,0.75,475.5986
0,750,1,2.5,1,489.799
0,750,1,2.5,1.25,517.6064
0,750,1,2.5,1.5,484.0824
0,750,1,2.5,2,472.4196
0,750,1,2.5,2.5,476.1952
0,750,1,2.5,3,523.0247
0,750,1,2.5,3.5,465.1427
0,750,1,2.5,4,490.6455
0,750,1,2.5,4.5,490.3541
0,750,1,2.5,5,515.2627
0,750,1,3,0.25,489.2441
0,750,1,3,0.5,487.8003
0,750,1,3,0.75,498.747
0,750,1,3,1,461.5007
0,750,1,3,1.25,496.0541
0,750,1,3,1.5,508.9698
0,750,1,3,2,488.3809
0,750,1,3,2.5,475.9163
0,750,1,3,3,476.3872
0,750,1,3,3.5,506.3887
0,750,1,3,4,469.4615
0,750,1,3,4.5,541.0899
0,750,1,3,5,495.8495
0,750,1,3.5,0.25,464.8579
0,750,1,3.5,0.5,474.9697
0,750,1,3.5,0.75,481.7826
0,750,1,3.5,1,471.9307
0,750,1,3.5,1.25,502.772
0,750,1,3.5,1.5,478.9809
0,750,1,3.5,2,474.815
0,750,1,3.5,2.5,489.102
0,750,1,3.5,3,498.7221
0,750,1,3.5,3.5,483.6536
0,750,1,3.5,4,481.8952
0,750,1,3.5,4.5,464.5871
0,750,1,3.5,5,461.1407
0,750,1,4,0.25,484.133
0,750,1,4,0.5,481.4861
0,750,1,4,0.75,476.1289
0,750,1,4,1,468.6608
0,750,1,4,1.25,490.4338
0,750,1,4,1.5,481.2765
0,750,1,4,2,509.0894
0,750,1,4,2.5,492.4743
0,750,1,4,3,488.0415
0,750,1,4,3.5,479.7618
0,750,1,4,4,464.5746
0,750,1,4,4.5,488.6306
0,750,1,4,5,487.7183
0,750,1,4.5,0.25,594.0389
0,750,1,4.5,0.5,690.5042
0,750,1,4.5,0.75,626.9944
0,750,1,4.5,1,624.3768
0,750,1,4.5,1.25,629.0629
0,750,1,4.5,1.5,639.9972
0,750,1,4.5,2,605.485
0,750,1,4.5,2.5,638.6273
0,750,1,4.5,3,645.6137
0,750,1,4.5,3.5,562.3402
0,750,1,4.5,4,625.8627
0,750,1,4.5,4.5,611.543
0,750,1,4.5,5,633.2057
0,750,1,5,0.25,577.8381
0,750,1,5,0.5,541.6744
0,750,1,5,0.75,521.9747
0,750,1,5,1,516.2144
0,750,1,5,1.25,573.7633
0,750,1,5,1.5,652.7131
0,750,1,5,2,498.3573
0,750,1,5,2.5,408.187
0,750,1,5,3,595.6144
0,750,1,5,3.5,588.7137
0,750,1,5,4,366.7313
0,750,1,5,4.5,539.0606
0,750,1,5,5,589.7662
0,750,1.5,0.25,0.25,483.365
0,750,1.5,0.25,0.5,529.0501
0,750,1.5,0.25,0.75,543.372
0,750,1.5,0.25,1,525.2887
0,750,1.5,0.25,1.25,611.6931
0,750,1.5,0.25,1.5,498.8028
0,750,1.5,0.25,2,526.6816
0,750,1.5,0.25,2.5,505.4773
0,750,1.5,0.25,3,616.3384
0,750,1.5,0.25,3.5,602.6891
0,750,1.5,0.25,4,580.0349
0,750,1.5,0.25,4.5,558.5215
0,750,1.5,0.25,5,569.4371
0,750,1.5,0.5,0.25,526.1086
0,750,1.5,0.5,0.5,563.1996
0,750,1.5,0.5,0.75,543.2047
0,750,1.5,0.5,1,623.6107
0,750,1.5,0.5,1.25,557.2806
0,750,1.5,0.5,1.5,515.7244
0,750,1.5,0.5,2,517.6035
0,750,1.5,0.5,2.5,525.6637
0,750,1.5,0.5,3,522.1267
0,750,1.5,0.5,3.5,544.0544
0,750,1.5,0.5,4,539.6653
0,750,1.5,0.5,4.5,511.7912
0,750,1.5,0.5,5,524.211
0,750,1.5,0.75,0.25,568.1143
0,750,1.5,0.75,0.5,548.7071
0,750,1.5,0.75,0.75,524.8078
0,750,1.5,0.75,1,550.0429
0,750,1.5,0.75,1.25,605.7943
0,750,1.5,0.75,1.5,618.1595
0,750,1.5,0.75,2,548.4523
0,750,1.5,0.75,2.5,575.2776
0,750,1.5,0.75,3,529.7336
0,750,1.5,0.75,3.5,613.1707
0,750,1.5,0.75,4,540.2234
0,750,1.5,0.75,4.5,533.5755
0,750,1.5,0.75,5,547.9453
0,750,1.5,1,0.25,540.7164
0,750,1.5,1,0.5,518.6084
0,750,1.5,1,0.75,549.0722
0,750,1.5,1,1,538.3928
0,750,1.5,1,1.25,526.6846
0,750,1.5,1,1.5,566.5947
0,750,1.5,1,2,534.5965
0,750,1.5,1,2.5,484.8175
0,750,1.5,1,3,519.5127
0,750,1.5,1,3.5,508.0517
0,750,1.5,1,4,497.9703
0,750,1.5,1,4.5,517.5447
0,750,1.5,1,5,588.6239
0,750,1.5,1.25,0.25,535.8803
0,750,1.5,1.25,0.5,535.9515
0,750,1.5,1.25,0.75,577.3626
0,750,1.5,1.25,1,551.9181
0,750,1.5,1.25,1.25,510.6581
0,750,1.5,1.25,1.5,510.5434
0,750,1.5,1.25,2,588.5866
0,750,1.5,1.25,2.5,614.9629
0,750,1.5,1.25,3,545.9383
0,750,1.5,1.25,3.5,537.7142
0,750,1.5,1.25,4,545.9083
0,750,1.5,1.25,4.5,521.0617
0,750,1.5,1.25,5,592.3251
0,750,1.5,1.5,0.25,583.422
0,750,1.5,1.5,0.5,520.6946
0,750,1.5,1.5,0.75,565.6875
0,750,1.5,1.5,1,518.3457
0,750,1.5,1.5,1.25,576.5627
0,750,1.5,1.5,1.5,562.8496
0,750,1.5,1.5,2,532.8936
0,750,1.5,1.5,2.5,527.0351
0,750,1.5,1.5,3,550.0908
0,750,1.5,1.5,3.5,570.9423
0,750,1.5,1.5,4,569.7468
0,750,1.5,1.5,4.5,522.3411
0,750,1.5,1.5,5,569.2695
0,750,1.5,2,0.25,582.9381
0,750,1.5,2,0.5,535.2004
0,750,1.5,2,0.75,588.6487
0,750,1.5,2,1,636.1642
0,750,1.5,2,1.25,603.4774
0,750,1.5,2,1.5,569.5065
0,750,1.5,2,2,565.123
0,750,1.5,2,2.5,594.1351
0,750,1.5,2,3,591.3061
0,750,1.5,2,3.5,576.0489
0,750,1.5,2,4,591.1468
0,750,1.5,2,4.5,594.4394
0,750,1.5,2,5,578.7504
0,750,1.5,2.5,0.25,603.0296
0,750,1.5,2.5,0.5,599.6414
0,750,1.5,2.5,0.75,604.1893
0,750,1.5,2.5,1,621.2456
0,750,1.5,2.5,1.25,598.2724
0,750,1.5,2.5,1.5,615.389
0,750,1.5,2.5,2,569.4864
0,750,1.5,2.5,2.5,609.6895
0,750,1.5,2.5,3,613.7992
0,750,1.5,2.5,3.5,614.9731
0,750,1.5,2.5,4,594.5627
0,750,1.5,2.5,4.5,552.1558
0,750,1.5,2.5,5,572.7468
0,750,1.5,3,0.25,534.7736
0,750,1.5,3,0.5,582.2766
0,750,1.5,3,0.75,560.2491
0,750,1.5,3,1,580.8817
0,750,1.5,3,1.25,557.4851
0,750,1.5,3,1.5,616.4782
0,750,1.5,3,2,607.671
0,750,1.5,3,2.5,560.8081
0,750,1.5,3,3,606.0438
0,750,1.5,3,3.5,609.1948
0,750,1.5,3,4,631.5853
0,750,1.5,3,4.5,611.1033
0,750,1.5,3,5,602.1933
0,750,1.5,3.5,0.25,559.3706
0,750,1.5,3.5,0.5,517.1626
0,750,1.5,3.5,0.75,545.1833
0,750,1.5,3.5,1,626.2916
0,750,1.5,3.5,1.25,554.0531
0,750,1.5,3.5,1.5,558.7411
0,750,1.5,3.5,2,578.4817
0,750,1.5,3.5,2.5,609.593
0,750,1.5,3.5,3,601.9951
0,750,1.5,3.5,3.5,604.582
0,750,1.5,3.5,4,621.7401
0,750,1.5,3.5,4.5,549.3804
0,750,1.5,3.5,5,592.8608
0,750,1.5,4,0.25,583.4201
0,750,1.5,4,0.5,549.5806
0,750,1.5,4,0.75,637.6608
0,750,1.5,4,1,609.2422
0,750,1.5,4,1.25,617.6422
0,750,1.5,4,1.5,555.6454
0,750,1.5,4,2,545.1473
0,750,1.5,4,2.5,633.6908
0,750,1.5,4,3,646.7301
0,750,1.5,4,3.5,563.3329
0,750,1.5,4,4,611.4127
0,750,1.5,4,4.5,589.6595
0,750,1.5,4,5,644.4574
0,750,1.5,4.5,0.25,663.1193
0,750,1.5,4.5,0.5,579.8705
0,750,1.5,4.5,0.75,521.6063
0,750,1.5,4.5,1,624.4787
0,750,1.5,4.5,1.25,619.6872
0,750,1.5,4.5,1.5,616.9723
0,750,1.5,4.5,2,636.0001
0,750,1.5,4.5,2.5,628.5834
0,750,1.5,4.5,3,633.9468
0,750,1.5,4.5,3.5,589.7163
0,750,1.5,4.5,4,617.1257
0,750,1.5,4.5,4.5,555.3435
0,750,1.5,4.5,5,599.9087
0,750,1.5,5,0.25,508.923
0,750,1.5,5,0.5,531.2307
0,750,1.5,5,0.75,543.3012
0,750,1.5,5,1,567.6171
0,750,1.5,5,1.25,521.6048
0,750,1.5,5,1.5,515.9983
0,750,1.5,5,2,544.9779
0,750,1.5,5,2.5,535.2951
0,750,1.5,5,3,537.4704
0,750,1.5,5,3.5,517.9208
0,750,1.5,5,4,548.7463
0,750,1.5,5,4.5,525.8634
0,750,1.5,5,5,536.2187
0,750,2,0.25,0.25,546.0482
0,750,2,0.25,0.5,539.5453
0,750,2,0.25,0.75,540.3589
0,750,2,0.25,1,563.2501
0,750,2,0.25,1.25,541.5635
0,750,2,0.25,1.5,553.5564
0,750,2,0.25,2,633.2305
0,750,2,0.25,2.5,574.6916
0,750,2,0.25,3,706.9384
0,750,2,0.25,3.5,574.4276
0,750,2,0.25,4,525.7312
0,750,2,0.25,4.5,594.4272
0,750,2,0.25,5,539.6735
0,750,2,0.5,0.25,559.3479
0,750,2,0.5,0.5,580.1466
0,750,2,0.5,0.75,531.9485
0,750,2,0.5,1,529.8464
0,750,2,0.5,1.25,530.6975
0,750,2,0.5,1.5,548.6335
0,750,2,0.5,2,541.8731
0,750,2,0.5,2.5,627.6465
0,750,2,0.5,3,544.2231
0,750,2,0.5,3.5,534.8411
0,750,2,0.5,4,530.9875
0,750,2,0.5,4.5,546.2577
0,750,2,0.5,5,516.4941
0,750,2,0.75,0.25,532.1965
0,750,2,0.75,0.5,566.0534
0,750,2,0.75,0.75,556.3638
0,750,2,0.75,1,505.5593
0,750,2,0.75,1.25,553.8347
0,750,2,0.75,1.5,484.1586
0,750,2,0.75,2,709.0839
0,750,2,0.75,2.5,490.0328
0,750,2,0.75,3,563.5409
0,750,2,0.75,3.5,484.299
0,750,2,0.75,4,743.1818
0,750,2,0.75,4.5,561.4856
0,750,2,0.75,5,644.0831
0,750,2,1,0.25,543.511
0,750,2,1,0.5,531.7232
0,750,2,1,0.75,550.2624
0,750,2,1,1,558.8732
0,750,2,1,1.25,531.3862
0,750,2,1,1.5,546.6275
0,750,2,1,2,501.7953
0,750,2,1,2.5,533.048
0,750,2,1,3,564.1194
0,750,2,1,3.5,524.0448
0,750,2,1,4,540.6159
0,750,2,1,4.5,592.2088
0,750,2,1,5,557.8818
0,750,2,1.25,0.25,557.851
0,750,2,1.25,0.5,513.0036
0,750,2,1.25,0.75,521.7106
0,750,2,1.25,1,547.9031
0,750,2,1.25,1.25,548.9438
0,750,2,1.25,1.5,540.3397
0,750,2,1.25,2,537.3963
0,750,2,1.25,2.5,513.9182
0,750,2,1.25,3,478.7196
0,750,2,1.25,3.5,509.7909
0,750,2,1.25,4,522.2872
0,750,2,1.25,4.5,517.72
0,750,2,1.25,5,589.7371
0,750,2,1.5,0.25,633.234
0,750,2,1.5,0.5,527.1127
0,750,2,1.5,0.75,494.594
0,750,2,1.5,1,619.1384
0,750,2,1.5,1.25,514.5409
0,750,2,1.5,1.5,524.6002
0,750,2,1.5,2,769.4691
0,750,2,1.5,2.5,563.4796
0,750,2,1.5,3,736.3346
0,750,2,1.5,3.5,542.4646
0,750,2,1.5,4,653.5759
0,750,2,1.5,4.5,582.8212
0,750,2,1.5,5,613.9806
0,750,2,2,0.25,562.547
0,750,2,2,0.5,530.3928
0,750,2,2,0.75,573.6454
0,750,2,2,1,563.9902
0,750,2,2,1.25,598.8376
0,750,2,2,1.5,542.6115
0,750,2,2,2,615.5326
0,750,2,2,2.5,547.9725
0,750,2,2,3,527.4649
0,750,2,2,3.5,549.3926
0,750,2,2,4,568.7798
0,750,2,2,4.5,587.9888
0,750,2,2,5,530.0962
0,750,2,2.5,0.25,548.6682
0,750,2,2.5,0.5,553.1964
0,750,2,2.5,0.75,549.8838
