Particle_Type_Code,Mixing_rate_rpm,Chitosan_TPP_Ratio_v_v,Chitosan_Concentration_mg_ml,TPP_Concentration_mg_ml,Particle_Diameter_nm
0,750,2,2.5,1,541.2839
0,750,2,2.5,1.25,545.7696
0,750,2,2.5,1.5,554.382
0,750,2,2.5,2,553.3619
0,750,2,2.5,2.5,540.2343
0,750,2,2.5,3,553.4927
0,750,2,2.5,3.5,560.5402
0,750,2,2.5,4,543.8561
0,750,2,2.5,4.5,520.6216
0,750,2,2.5,5,522.3639
0,750,2,3,0.25,535.4658
0,750,2,3,0.5,542.4053
0,750,2,3,0.75,533.5517
0,750,2,3,1,557.6968
0,750,2,3,1.25,532.0683
0,750,2,3,1.5,570.1985
0,750,2,3,2,520.7782
0,750,2,3,2.5,568.3432
0,750,2,3,3,546.9655
0,750,2,3,3.5,541.6249
0,750,2,3,4,622.7629
0,750,2,3,4.5,564.9691
0,750,2,3,5,592.5539
0,750,2,3.5,0.25,571.7433
0,750,2,3.5,0.5,598.5391
0,750,2,3.5,0.75,635.8969
0,750,2,3.5,1,595.2896
0,750,2,3.5,1.25,560.3205
0,750,2,3.5,1.5,548.7355
0,750,2,3.5,2,565.4747
0,750,2,3.5,2.5,574.8708
0,750,2,3.5,3,604.0561
0,750,2,3.5,3.5,566.8441
0,750,2,3.5,4,595.8815
0,750,2,3.5,4.5,562.1094
0,750,2,3.5,5,574.7471
0,750,2,4,0.25,527.1768
0,750,2,4,0.5,637.7517
0,750,2,4,0.75,624.6063
0,750,2,4,1,600.0802
0,750,2,4,1.25,587.2863
0,750,2,4,1.5,609.3862
0,750,2,4,2,565.7043
0,750,2,4,2.5,626.3913
0,750,2,4,3,573.7402
0,750,2,4,3.5,586.6474
0,750,2,4,4,571.0846
0,750,2,4,4.5,567.5196
0,750,2,4,5,631.7557
0,750,2,4.5,0.25,574.9007
0,750,2,4.5,0.5,500.9056
0,750,2,4.5,0.75,626.9422
0,750,2,4.5,1,532.2793
0,750,2,4.5,1.25,566.9525
0,750,2,4.5,1.5,571.0136
0,750,2,4.5,2,607.0259
0,750,2,4.5,2.5,591.4463
0,750,2,4.5,3,538.1333
0,750,2,4.5,3.5,512.1076
0,750,2,4.5,4,611.449
0,750,2,4.5,4.5,621.3132
0,750,2,4.5,5,543.7257
0,750,2,5,0.25,612.9576
0,750,2,5,0.5,589.1064
0,750,2,5,0.75,607.4149
0,750,2,5,1,552.2215
0,750,2,5,1.25,557.8915
0,750,2,5,1.5,600.7959
0,750,2,5,2,540.4563
0,750,2,5,2.5,577.5091
0,750,2,5,3,575.0344
0,750,2,5,3.5,595.5305
0,750,2,5,4,524.3395
0,750,2,5,4.5,609.2276
0,750,2,5,5,592.7815
0,500,1,0.25,0.25,542.2836
0,500,1,0.25,0.5,555.9341
0,500,1,0.25,0.75,559.9594
0,500,1,0.25,1,609.2596
0,500,1,0.25,1.25,577.5868
0,500,1,0.25,1.5,536.0016
0,500,1,0.25,2,546.8108
0,500,1,0.25,2.5,538.4022
0,500,1,0.25,3,543.4436
0,500,1,0.25,3.5,532.5314
0,500,1,0.25,4,591.7283
0,500,1,0.25,4.5,521.998
0,500,1,0.25,5,534.4854
0,500,1,0.5,0.25,544.3541
0,500,1,0.5,0.5,559.4023
0,500,1,0.5,0.75,555.3559
0,500,1,0.5,1,517.6552
0,500,1,0.5,1.25,526.5475
0,500,1,0.5,1.5,539.312
0,500,1,0.5,2,534.2221
0,500,1,0.5,2.5,536.3018
0,500,1,0.5,3,554.9275
0,500,1,0.5,3.5,745.0972
0,500,1,0.5,4,553.4992
0,500,1,0.5,4.5,554.7258
0,500,1,0.5,5,542.6536
0,500,1,0.75,0.25,570.0733
0,500,1,0.75,0.5,556.8662
0,500,1,0.75,0.75,534.7746
0,500,1,0.75,1,509.0559
0,500,1,0.75,1.25,517.651
0,500,1,0.75,1.5,515.5841
0,500,1,0.75,2,643.6898
0,500,1,0.75,2.5,526.6668
0,500,1,0.75,3,527.657
0,500,1,0.75,3.5,585.8264
0,500,1,0.75,4,525.1348
0,500,1,0.75,4.5,519.5504
0,500,1,0.75,5,592.2567
0,500,1,1,0.25,530.6675
0,500,1,1,0.5,565.6275
0,500,1,1,0.75,557.4187
0,500,1,1,1,565.3775
0,500,1,1,1.25,551.1438
0,500,1,1,1.5,628.2938
0,500,1,1,2,578.8098
0,500,1,1,2.5,535.3999
0,500,1,1,3,565.2971
0,500,1,1,3.5,554.6608
0,500,1,1,4,1217.415
0,500,1,1,4.5,514.5991
0,500,1,1,5,539.5779
0,500,1,1.25,0.25,589.9593
0,500,1,1.25,0.5,550.236
0,500,1,1.25,0.75,553.6577
0,500,1,1.25,1,513.3073
0,500,1,1.25,1.25,522.1472
0,500,1,1.25,1.5,519.5826
0,500,1,1.25,2,515.1481
0,500,1,1.25,2.5,530.7304
0,500,1,1.25,3,518.0044
0,500,1,1.25,3.5,553.2981
0,500,1,1.25,4,575.1763
0,500,1,1.25,4.5,577.4094
0,500,1,1.25,5,606.2264
0,500,1,1.5,0.25,557.5046
0,500,1,1.5,0.5,587.6218
0,500,1,1.5,0.75,516.0436
0,500,1,1.5,1,582.6595
0,500,1,1.5,1.25,642.6523
0,500,1,1.5,1.5,557.6632
0,500,1,1.5,2,581.9038
0,500,1,1.5,2.5,556.6784
0,500,1,1.5,3,580.7012
0,500,1,1.5,3.5,545.2586
0,500,1,1.5,4,553.5856
0,500,1,1.5,4.5,612.8235
0,500,1,1.5,5,544.6588
0,500,1,2,0.25,746.7189
0,500,1,2,0.5,582.7175
0,500,1,2,0.75,566.9805
0,500,1,2,1,950.7452
0,500,1,2,1.25,547.8947
0,500,1,2,1.5,648.6248
0,500,1,2,2,552.3583
0,500,1,2,2.5,530.0829
0,500,1,2,3,538.8131
0,500,1,2,3.5,531.233
0,500,1,2,4,613.1287
0,500,1,2,4.5,592.6059
0,500,1,2,5,559.5269
0,500,1,2.5,0.25,559.427
0,500,1,2.5,0.5,519.7819
0,500,1,2.5,0.75,553.5103
0,500,1,2.5,1,555.6555
0,500,1,2.5,1.25,575.4568
0,500,1,2.5,1.5,714.6173
0,500,1,2.5,2,549.2903
0,500,1,2.5,2.5,665.617
0,500,1,2.5,3,541.5051
0,500,1,2.5,3.5,640.7107
0,500,1,2.5,4,637.9096
0,500,1,2.5,4.5,658.7522
0,500,1,2.5,5,774.2788
0,500,1,3,0.25,791.5114
0,500,1,3,0.5,551.9873
0,500,1,3,0.75,635.0658
0,500,1,3,1,652.6074
0,500,1,3,1.25,640.1209
0,500,1,3,1.5,717.2917
0,500,1,3,2,680.3366
0,500,1,3,2.5,637.2742
0,500,1,3,3,684.7734
0,500,1,3,3.5,597.3807
0,500,1,3,4,643.5853
0,500,1,3,4.5,612.3058
0,500,1,3,5,679.9901
0,500,1,3.5,0.25,640.6212
0,500,1,3.5,0.5,557.3845
0,500,1,3.5,0.75,557.8295
0,500,1,3.5,1,593.9666
0,500,1,3.5,1.25,689.7
0,500,1,3.5,1.5,571.1077
0,500,1,3.5,2,553.3039
0,500,1,3.5,2.5,570.0894
0,500,1,3.5,3,539.3522
0,500,1,3.5,3.5,538.913
0,500,1,3.5,4,659.644
0,500,1,3.5,4.5,704.7142
0,500,1,3.5,5,522.2876
0,500,1,4,0.25,554.1655
0,500,1,4,0.5,543.8598
0,500,1,4,0.75,533.4705
0,500,1,4,1,562.0805
0,500,1,4,1.25,528.4076
0,500,1,4,1.5,546.8758
0,500,1,4,2,630.5724
0,500,1,4,2.5,563.2459
0,500,1,4,3,562.2843
0,500,1,4,3.5,544.7321
0,500,1,4,4,532.1459
0,500,1,4,4.5,684.0679
0,500,1,4,5,663.1885
0,500,1,4.5,0.25,627.6552
0,500,1,4.5,0.5,531.3217
0,500,1,4.5,0.75,544.1177
0,500,1,4.5,1,590.7734
0,500,1,4.5,1.25,556.9101
0,500,1,4.5,1.5,628.0053
0,500,1,4.5,2,629.2692
0,500,1,4.5,2.5,549.1413
0,500,1,4.5,3,550.5606
0,500,1,4.5,3.5,675.3804
0,500,1,4.5,4,526.5213
0,500,1,4.5,4.5,591.1009
0,500,1,4.5,5,581.2046
0,500,1,5,0.25,818.5529
0,500,1,5,0.5,554.7832
0,500,1,5,0.75,561.4901
0,500,1,5,1,552.9328
0,500,1,5,1.25,521.1089
0,500,1,5,1.5,532.7994
0,500,1,5,2,580.3887
0,500,1,5,2.5,532.5784
0,500,1,5,3,536.3399
0,500,1,5,3.5,577.1399
0,500,1,5,4,585.1447
0,500,1,5,4.5,515.2938
0,500,1,5,5,528.5336
0,500,1.5,0.25,0.25,385.6958
0,500,1.5,0.25,0.5,387.801
0,500,1.5,0.25,0.75,395.1138
0,500,1.5,0.25,1,374.0483
0,500,1.5,0.25,1.25,373.8214
0,500,1.5,0.25,1.5,373.5205
0,500,1.5,0.25,2,399.1778
0,500,1.5,0.25,2.5,398.6951
0,500,1.5,0.25,3,385.3583
0,500,1.5,0.25,3.5,389.1037
0,500,1.5,0.25,4,397.8052
0,500,1.5,0.25,4.5,377.1984
0,500,1.5,0.25,5,423.5751
0,500,1.5,0.5,0.25,392.2544
0,500,1.5,0.5,0.5,388.594
0,500,1.5,0.5,0.75,386.0444
0,500,1.5,0.5,1,386.061
0,500,1.5,0.5,1.25,371.3939
0,500,1.5,0.5,1.5,422.0545
0,500,1.5,0.5,2,389.3345
0,500,1.5,0.5,2.5,425.4673
0,500,1.5,0.5,3,387.1636
0,500,1.5,0.5,3.5,396.922
0,500,1.5,0.5,4,396.3345
0,500,1.5,0.5,4.5,383.5408
0,500,1.5,0.5,5,384.2219
0,500,1.5,0.75,0.25,394.7717
0,500,1.5,0.75,0.5,377.273
0,500,1.5,0.75,0.75,372.8584
0,500,1.5,0.75,1,396.2494
0,500,1.5,0.75,1.25,373.3444
0,500,1.5,0.75,1.5,404.2383
0,500,1.5,0.75,2,385.677
0,500,1.5,0.75,2.5,398.0813
0,500,1.5,0.75,3,403.3366
0,500,1.5,0.75,3.5,397.3215
0,500,1.5,0.75,4,366.3319
0,500,1.5,0.75,4.5,385.6796
0,500,1.5,0.75,5,392.4689
0,500,1.5,1,0.25,395.6658
0,500,1.5,1,0.5,384.9037
0,500,1.5,1,0.75,377.5262
0,500,1.5,1,1,393.2158
0,500,1.5,1,1.25,409.0327
0,500,1.5,1,1.5,394.1708
0,500,1.5,1,2,388.1523
0,500,1.5,1,2.5,353.0226
0,500,1.5,1,3,384.5566
0,500,1.5,1,3.5,387.355
0,500,1.5,1,4,366.2039
0,500,1.5,1,4.5,395.3637
0,500,1.5,1,5,384.4137
0,500,1.5,1.25,0.25,395.0845
0,500,1.5,1.25,0.5,412.757
0,500,1.5,1.25,0.75,485.599
0,500,1.5,1.25,1,421.2047
0,500,1.5,1.25,1.25,419.3432
0,500,1.5,1.25,1.5,387.3064
0,500,1.5,1.25,2,419.2683
0,500,1.5,1.25,2.5,404.2683
0,500,1.5,1.25,3,447.3894
0,500,1.5,1.25,3.5,431.0488
0,500,1.5,1.25,4,424.7886
0,500,1.5,1.25,4.5,402.8878
0,500,1.5,1.25,5,436.1567
0,500,1.5,1.5,0.25,392.8447
0,500,1.5,1.5,0.5,421.6944
0,500,1.5,1.5,0.75,415.004
0,500,1.5,1.5,1,423.6927
0,500,1.5,1.5,1.25,416.0409
0,500,1.5,1.5,1.5,423.1918
0,500,1.5,1.5,2,424.4811
0,500,1.5,1.5,2.5,426.8788
0,500,1.5,1.5,3,426.9898
0,500,1.5,1.5,3.5,428.2179
0,500,1.5,1.5,4,404.9976
0,500,1.5,1.5,4.5,422.9791
0,500,1.5,1.5,5,427.7774
0,500,1.5,2,0.25,400.6189
0,500,1.5,2,0.5,412.592
0,500,1.5,2,0.75,431.9512
0,500,1.5,2,1,459.3479
0,500,1.5,2,1.25,424.445
0,500,1.5,2,1.5,391.7756
0,500,1.5,2,2,426.5549
0,500,1.5,2,2.5,403.4711
0,500,1.5,2,3,432.1675
0,500,1.5,2,3.5,408.6875
0,500,1.5,2,4,426.3699
0,500,1.5,2,4.5,386.9937
0,500,1.5,2,5,386.2057
0,500,1.5,2.5,0.25,398.4407
0,500,1.5,2.5,0.5,408.0066
0,500,1.5,2.5,0.75,377.9083
0,500,1.5,2.5,1,413.2072
0,500,1.5,2.5,1.25,423.2732
0,500,1.5,2.5,1.5,426.6304
0,500,1.5,2.5,2,447.8593
0,500,1.5,2.5,2.5,448.73
0,500,1.5,2.5,3,425.6783
0,500,1.5,2.5,3.5,402.7434
0,500,1.5,2.5,4,381.8062
0,500,1.5,2.5,4.5,376.4104
0,500,1.5,2.5,5,397.3363
0,500,1.5,3,0.25,425.1081
0,500,1.5,3,0.5,410.7177
0,500,1.5,3,0.75,382.7531
0,500,1.5,3,1,382.3562
0,500,1.5,3,1.25,422.4549
0,500,1.5,3,1.5,432.3596
0,500,1.5,3,2,428.619
0,500,1.5,3,2.5,413.1066
0,500,1.5,3,3,411.7061
0,500,1.5,3,3.5,393.3538
0,500,1.5,3,4,403.1612
0,500,1.5,3,4.5,417.6375
0,500,1.5,3,5,431.4028
0,500,1.5,3.5,0.25,405.5257
0,500,1.5,3.5,0.5,408.7876
0,500,1.5,3.5,0.75,426.8038
0,500,1.5,3.5,1,385.9035
0,500,1.5,3.5,1.25,406.2669
0,500,1.5,3.5,1.5,413.8676
0,500,1.5,3.5,2,431.4762
0,500,1.5,3.5,2.5,420.235
0,500,1.5,3.5,3,384.1652
0,500,1.5,3.5,3.5,427.9775
0,500,1.5,3.5,4,395.3529
0,500,1.5,3.5,4.5,407.3468
0,500,1.5,3.5,5,397.0138
0,500,1.5,4,0.25,425.312
0,500,1.5,4,0.5,470.4921
0,500,1.5,4,0.75,381.0455
0,500,1.5,4,1,432.0593
0,500,1.5,4,1.25,442.6458
0,500,1.5,4,1.5,452.9781
0,500,1.5,4,2,445.9232
0,500,1.5,4,2.5,435.4605
0,500,1.5,4,3,431.9231
0,500,1.5,4,3.5,420.1693
0,500,1.5,4,4,446.0181
0,500,1.5,4,4.5,436.3297
0,500,1.5,4,5,436.0482
0,500,1.5,4.5,0.25,451.8767
0,500,1.5,4.5,0.5,454.0854
0,500,1.5,4.5,0.75,435.4497
0,500,1.5,4.5,1,423.6972
0,500,1.5,4.5,1.25,402.9616
0,500,1.5,4.5,1.5,400.0649
0,500,1.5,4.5,2,502.4476
0,500,1.5,4.5,2.5,512.5951
0,500,1.5,4.5,3,510.216
0,500,1.5,4.5,3.5,513.2152
0,500,1.5,4.5,4,559.3911
0,500,1.5,4.5,4.5,518.3607
0,500,1.5,4.5,5,618.4066
0,500,1.5,5,0.25,516.2623
0,500,1.5,5,0.5,478.3742
0,500,1.5,5,0.75,474.2232
0,500,1.5,5,1,475.6539
0,500,1.5,5,1.25,476.1158
0,500,1.5,5,1.5,465.3689
0,500,1.5,5,2,505.6916
0,500,1.5,5,2.5,538.5886
0,500,1.5,5,3,512.1461
0,500,1.5,5,3.5,511.1021
0,500,1.5,5,4,515.8442
0,500,1.5,5,4.5,509.9156
0,500,1.5,5,5,499.4757
0,500,2,0.25,0.25,0
0,500,2,0.25,0.5,514.6476
0,500,2,0.25,0.75,497.1067
0,500,2,0.25,1,509.2599
0,500,2,0.25,1.25,482.6833
0,500,2,0.25,1.5,456.1509
0,500,2,0.25,2,440.8997
0,500,2,0.25,2.5,435.1551
0,500,2,0.25,3,427.5899
0,500,2,0.25,3.5,428.7398
0,500,2,0.25,4,442.1773
0,500,2,0.25,4.5,435.9571
0,500,2,0.25,5,430.54
0,500,2,0.5,0.25,439.6876
0,500,2,0.5,0.5,449.2961
0,500,2,0.5,0.75,493.7919
0,500,2,0.5,1,536.1687
0,500,2,0.5,1.25,481.3216
0,500,2,0.5,1.5,520.8148
0,500,2,0.5,2,489.7202
0,500,2,0.5,2.5,519.2719
0,500,2,0.5,3,501.9859
0,500,2,0.5,3.5,528.6953
0,500,2,0.5,4,564.9191
0,500,2,0.5,4.5,554.8113
0,500,2,0.5,5,527.865
0,500,2,0.75,0.25,535.4511
0,500,2,0.75,0.5,508.7973
0,500,2,0.75,0.75,527.7731
0,500,2,0.75,1,548.6728
0,500,2,0.75,1.25,527.0932
0,500,2,0.75,1.5,543.8524
0,500,2,0.75,2,538.5865
0,500,2,0.75,2.5,538.8882
0,500,2,0.75,3,463.234
0,500,2,0.75,3.5,475.8864
0,500,2,0.75,4,550.3186
0,500,2,0.75,4.5,460.0096
0,500,2,0.75,5,460.0096
0,500,2,1,0.25,467.3612
0,500,2,1,0.5,450.9906
0,500,2,1,0.75,466.263
0,500,2,1,1,482.451
0,500,2,1,1.25,464.189
0,500,2,1,1.5,549.1792
0,500,2,1,2,453.3094
0,500,2,1,2.5,592.5193
0,500,2,1,3,459.7314
0,500,2,1,3.5,561.0905
0,500,2,1,4,482.7224
0,500,2,1,4.5,463.9024
0,500,2,1,5,446.4341
0,500,2,1.25,0.25,454.2804
0,500,2,1.25,0.5,482.8776
0,500,2,1.25,0.75,431.4847
0,500,2,1.25,1,439.0125
0,500,2,1.25,1.25,435.2557
0,500,2,1.25,1.5,454.6729
0,500,2,1.25,2,448.12
0,500,2,1.25,2.5,463.6432
0,500,2,1.25,3,447.8781
0,500,2,1.25,3.5,458.6041
0,500,2,1.25,4,450.5036
0,500,2,1.25,4.5,449.0795
0,500,2,1.25,5,432.1942
0,500,2,1.5,0.25,449.4393
0,500,2,1.5,0.5,448.0926
0,500,2,1.5,0.75,446.7771
0,500,2,1.5,1,447.2407
0,500,2,1.5,1.25,446.4215
0,500,2,1.5,1.5,452.1323
0,500,2,1.5,2,443.8247
0,500,2,1.5,2.5,456.7918
0,500,2,1.5,3,451.0003
0,500,2,1.5,3.5,461.839
0,500,2,1.5,4,451.4913
0,500,2,1.5,4.5,469.8361
0,500,2,1.5,5,454.0286
0,500,2,2,0.25,454.5082
0,500,2,2,0.5,482.64
0,500,2,2,0.75,445.6019
0,500,2,2,1,434.9303
0,500,2,2,1.25,453.7383
0,500,2,2,1.5,436.1967
0,500,2,2,2,411.9645
0,500,2,2,2.5,463.0703
0,500,2,2,3,452.3704
0,500,2,2,3.5,447.0068
0,500,2,2,4,461.4845
0,500,2,2,4.5,435.2778
0,500,2,2,5,456.9034
0,500,2,2.5,0.25,451.8812
0,500,2,2.5,0.5,463.6989
0,500,2,2.5,0.75,459.5266
0,500,2,2.5,1,450.9875
0,500,2,2.5,1.25,429.3611
0,500,2,2.5,1.5,464.7537
0,500,2,2.5,2,464.7855
0,500,2,2.5,2.5,437.5633
0,500,2,2.5,3,452.1978
0,500,2,2.5,3.5,463.6146
0,500,2,2.5,4,448.8419
0,500,2,2.5,4.5,452.9152
0,500,2,2.5,5,464.8983
0,500,2,3,0.25,457.7432
0,500,2,3,0.5,447.2335
0,500,2,3,0.75,459.364
0,500,2,3,1,460.2199
0,500,2,3,1.25,447.4788
0,500,2,3,1.5,453.5462
0,500,2,3,2,461.1602
0,500,2,3,2.5,450.6948
0,500,2,3,3,435.6751
0,500,2,3,3.5,443.5324
0,500,2,3,4,462.179
0,500,2,3,4.5,452.9675
0,500,2,3,5,456.3389
0,500,2,3.5,0.25,421.3942
0,500,2,3.5,0.5,488.8552
0,500,2,3.5,0.75,467.6835
0,500,2,3.5,1,470.7846
0,500,2,3.5,1.25,490.1645
0,500,2,3.5,1.5,481.6365
0,500,2,3.5,2,460.9098
0,500,2,3.5,2.5,472.4731
0,500,2,3.5,3,472.0488
0,500,2,3.5,3.5,436.4273
0,500,2,3.5,4,488.9613
0,500,2,3.5,4.5,438.3418
0,500,2,3.5,5,460.005
0,500,2,4,0.25,438.147
0,500,2,4,0.5,455.0995
0,500,2,4,0.75,461.8062
0,500,2,4,1,468.1076
0,500,2,4,1.25,468.0106
0,500,2,4,1.5,462.0051
0,500,2,4,2,462.424
0,500,2,4,2.5,454.558
0,500,2,4,3,453.2682
0,500,2,4,3.5,454.0766
0,500,2,4,4,455.5112
0,500,2,4,4.5,449.3594
0,500,2,4,5,435.2357
0,500,2,4.5,0.25,450.128
0,500,2,4.5,0.5,461.6125
0,500,2,4.5,0.75,458.7926
0,500,2,4.5,1,462.318
0,500,2,4.5,1.25,447.4888
0,500,2,4.5,1.5,465.7308
0,500,2,4.5,2,627.7238
0,500,2,4.5,2.5,528.0277
0,500,2,4.5,3,465.1229
0,500,2,4.5,3.5,449.7975
0,500,2,4.5,4,487.9518
0,500,2,4.5,4.5,440.9199
0,500,2,4.5,5,446.0481
0,500,2,5,0.25,436.2444
0,500,2,5,0.5,448.2829
0,500,2,5,0.75,456.6614
0,500,2,5,1,445.9925
0,500,2,5,1.25,440.0121
0,500,2,5,1.5,463.6314
0,500,2,5,2,462.938
0,500,2,5,2.5,474.4868
0,500,2,5,3,460.0917
0,500,2,5,3.5,416.6311
0,500,2,5,4,460.0027
0,500,2,5,4.5,516.952
0,500,2,5,5,452.0056
